"No.","Time","Source","Destination","Protocol","Length","Info"
"612","32.515014","142.250.196.163","192.168.1.19","QUIC","71","Protected Payload (KP0)"
"614","32.549213","142.250.196.163","192.168.1.19","QUIC","636","Protected Payload (KP0)"
"615","32.549470","142.250.196.163","192.168.1.19","QUIC","63","Protected Payload (KP0)"
"617","32.550346","192.168.1.19","202.88.152.8","DNS","78","Standard query 0xf8a8 A e2c71.gcp.gvt2.com"
"618","32.550583","192.168.1.19","202.88.152.8","DNS","78","Standard query 0xa5c8 HTTPS e2c71.gcp.gvt2.com"
"619","32.552520","202.88.152.8","192.168.1.19","DNS","205","Standard query response 0xf8a8 A e2c71.gcp.gvt2.com A 34.175.83.78 NS ns4.google.com NS ns2.google.com NS ns1.google.com NS ns3.google.com A 216.239.32.10 A 216.239.36.10"
"620","32.571194","192.168.1.19","34.175.83.78","TCP","66","59008  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"621","32.577330","142.250.196.163","192.168.1.19","QUIC","66","Protected Payload (KP0)"
"622","32.586048","202.88.152.8","192.168.1.19","DNS","135","Standard query response 0xa5c8 HTTPS e2c71.gcp.gvt2.com SOA ns1.google.com"
"624","32.601287","192.168.1.19","54.255.187.139","UDP","492","51368  >  1053 Len=1930"
"626","32.722804","192.168.1.19","34.175.83.78","TCP","54","59008  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"627","32.723294","192.168.1.19","34.175.83.78","TCP","1506","59008  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=1452 [TCP PDU reassembled in 628]"
"628","32.723294","192.168.1.19","34.175.83.78","TLSv1.3","330","Client Hello (SNI=e2c71.gcp.gvt2.com)"
"629","32.875572","34.175.83.78","192.168.1.19","TCP","54","443  >  59008 [ACK] Seq=1 Ack=1729 Win=62592 Len=0"
"632","32.878216","34.175.83.78","192.168.1.19","TCP","118","443  >  59008 [ACK] Seq=2841 Ack=1729 Win=62592 Len=64 [TCP PDU reassembled in 633]"
"633","32.878216","34.175.83.78","192.168.1.19","TLSv1.3","1474","Application Data"
"635","32.878339","192.168.1.19","34.175.83.78","TCP","54","59008  >  443 [ACK] Seq=1729 Ack=4730 Win=132096 Len=0"
"637","32.880973","192.168.1.19","34.175.83.78","TLSv1.3","146","Application Data"
"638","32.881124","192.168.1.19","34.175.83.78","TLSv1.3","276","Application Data"
"639","32.881177","192.168.1.19","34.175.83.78","TLSv1.3","354","Application Data"
"640","33.031642","34.175.83.78","192.168.1.19","TCP","54","443  >  59008 [ACK] Seq=4730 Ack=1885 Win=62464 Len=0"
"641","33.031642","34.175.83.78","192.168.1.19","TLSv1.3","109","Application Data"
"642","33.031642","34.175.83.78","192.168.1.19","TLSv1.3","98","Application Data"
"643","33.031746","192.168.1.19","34.175.83.78","TCP","54","59008  >  443 [ACK] Seq=2407 Ack=4829 Win=131840 Len=0"
"644","33.031898","192.168.1.19","34.175.83.78","TLSv1.3","85","Application Data"
"645","33.032421","34.175.83.78","192.168.1.19","TCP","54","443  >  59008 [ACK] Seq=4829 Ack=2407 Win=61952 Len=0"
"646","33.032421","34.175.83.78","192.168.1.19","TLSv1.3","126","Application Data"
"647","33.032807","192.168.1.19","34.175.83.78","TLSv1.3","89","Application Data"
"648","33.195725","34.175.83.78","192.168.1.19","TCP","54","443  >  59008 [ACK] Seq=4901 Ack=2473 Win=61952 Len=0"
"650","33.202773","192.168.1.19","54.179.212.40","UDP","492","51369  >  1053 Len=1930"
"651","34.666482","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"652","34.670447","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"653","35.942940","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"654","36.456812","192.168.1.4","192.168.1.255","SMB Mailslot","248","Write Mail Slot"
"655","36.659295","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"656","37.160319","142.250.182.46","192.168.1.19","UDP","78","443  >  58785 Len=36"
"657","37.165701","192.168.1.19","142.250.182.46","UDP","75","58785  >  443 Len=33"
"658","37.371725","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"659","37.375808","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"660","37.375808","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"661","37.588604","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"662","37.592346","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"663","37.808430","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"664","37.813116","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"665","38.025093","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"666","38.029431","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"667","38.033086","34.175.83.78","192.168.1.19","TLSv1.3","93","Application Data"
"669","38.060180","157.240.23.53","192.168.1.19","TLSv1.2","142","Application Data"
"670","38.065588","192.168.1.19","157.240.23.53","TLSv1.2","126","Application Data"
"671","38.067577","157.240.23.53","192.168.1.19","TCP","56","443  >  49795 [ACK] Seq=506 Ack=441 Win=358 Len=0"
"674","38.185447","192.168.1.19","34.175.83.78","TCP","54","[TCP Dup ACK 668#1] 59008  >  443 [ACK] Seq=2474 Ack=4940 Win=131840 Len=0"
"677","38.199973","192.168.1.19","54.255.187.139","UDP","492","51370  >  1053 Len=1930"
"678","38.244731","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"679","38.248650","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"680","38.336988","34.175.83.78","192.168.1.19","TCP","54","443  >  59008 [RST] Seq=4940 Win=0 Len=0"
"681","38.400361","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"682","38.463286","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"683","38.467526","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"686","38.658596","192.168.1.19","54.179.212.40","UDP","492","51371  >  1053 Len=1930"
"687","38.659153","192.168.1.19","54.169.7.73","TCP","1506","57613  >  80 [ACK] Seq=5821 Ack=853 Win=511 Len=1452"
"689","38.660408","192.168.1.19","54.255.193.226","TCP","66","59009  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"690","38.662269","54.169.7.73","192.168.1.19","TCP","56","80  >  57613 [ACK] Seq=853 Ack=7761 Win=363 Len=0"
"692","38.662499","192.168.1.19","54.179.212.40","DNS","492","Standard query 0x0a04[Malformed Packet]"
"694","38.698563","192.168.1.19","54.255.193.226","TCP","54","59009  >  80 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"696","38.699059","54.179.212.40","192.168.1.19","DNS","118","Standard query 0x0a04[Malformed Packet]"
"697","38.699092","192.168.1.19","54.255.193.226","TCP","1506","59009  >  80 [ACK] Seq=284 Ack=1 Win=132096 Len=1452 [TCP PDU reassembled in 698]"
"698","38.699092","192.168.1.19","54.255.193.226","HTTP","660","POST /cloudquery.php HTTP/1.1 "
"700","38.699844","192.168.1.19","54.179.212.40","DNS","492","Standard query 0x0a04[Malformed Packet]"
"701","38.701236","54.255.193.226","192.168.1.19","TCP","54","80  >  59009 [ACK] Seq=1 Ack=284 Win=30720 Len=0"
"702","38.701968","54.255.193.226","192.168.1.19","TCP","54","80  >  59009 [ACK] Seq=1 Ack=1736 Win=33280 Len=0"
"703","38.702521","54.255.193.226","192.168.1.19","TCP","54","80  >  59009 [ACK] Seq=1 Ack=2342 Win=36352 Len=0"
"705","38.737155","54.179.212.40","192.168.1.19","DNS","118","Standard query 0x0a04[Malformed Packet]"
"707","38.738017","192.168.1.19","54.255.187.139","DNS","492","Standard query 0x0a04[Malformed Packet]"
"708","38.742866","54.255.193.226","192.168.1.19","HTTP","638","HTTP/1.1 200 OK "
"710","38.745772","192.168.1.19","54.169.7.73","TCP","54","57613  >  80 [ACK] Seq=7761 Ack=1137 Win=510 Len=0"
"711","38.779679","54.255.187.139","192.168.1.19","DNS","118","Standard query 0x0a04[Malformed Packet]"
"713","38.780590","192.168.1.19","54.255.187.139","DNS","492","Standard query 0x0a04[Malformed Packet]"
"715","38.792130","192.168.1.19","54.255.193.226","TCP","54","59009  >  80 [ACK] Seq=2343 Ack=586 Win=131328 Len=0"
"716","38.821705","54.255.187.139","192.168.1.19","DNS","118","Standard query 0x0a04[Malformed Packet]"
"717","38.869844","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"718","38.874497","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"719","39.117013","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"720","39.683151","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"721","39.687583","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"722","39.936220","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"723","40.652994","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"724","41.302904","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"725","41.306265","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"726","41.472223","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"727","41.535194","172.253.118.188","192.168.1.19","TLSv1.2","385","Application Data"
"728","41.582831","192.168.1.19","172.253.118.188","TCP","54","58632  >  5228 [ACK] Seq=37 Ack=3349 Win=509 Len=0"
"729","41.677678","192.168.1.4","224.0.0.251","MDNS","254","Standard query response 0x0000 PTR DESKTOP-NOCB2OF._dosvc._tcp.local SRV 0 0 7680 DESKTOP-NOCB2OF.local TXT"
"730","41.677678","fe80::c0c4:caf4:43da:ac38","ff02::fb","MDNS","274","Standard query response 0x0000 PTR DESKTOP-NOCB2OF._dosvc._tcp.local SRV 0 0 7680 DESKTOP-NOCB2OF.local TXT"
"733","41.804646","192.168.1.19","142.250.71.14","UDP","1287","53677  >  443 Len=1245"
"734","41.804909","192.168.1.19","142.250.71.14","UDP","224","53677  >  443 Len=182"
"735","41.810912","142.250.71.14","192.168.1.19","UDP","73","443  >  53677 Len=31"
"736","41.816071","192.168.1.19","142.250.71.14","UDP","75","53677  >  443 Len=33"
"738","42.018711","192.168.1.19","142.250.71.14","UDP","71","53677  >  443 Len=29"
"739","42.021983","142.250.71.14","192.168.1.19","UDP","68","443  >  53677 Len=26"
"741","42.162190","142.250.71.14","192.168.1.19","UDP","1287","443  >  53677 Len=1245"
"742","42.162190","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"743","42.162190","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"744","42.162190","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"745","42.162190","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"746","42.162433","142.250.71.14","192.168.1.19","UDP","274","443  >  53677 Len=232"
"747","42.162494","142.250.71.14","192.168.1.19","UDP","293","443  >  53677 Len=251"
"748","42.163113","192.168.1.19","142.250.71.14","UDP","81","53677  >  443 Len=39"
"749","42.163371","192.168.1.19","142.250.71.14","UDP","74","53677  >  443 Len=32"
"750","42.166195","192.168.1.19","202.88.152.8","DNS","77","Standard query 0x3ec8 A beacons2.gvt2.com"
"751","42.166515","142.250.71.14","192.168.1.19","UDP","68","443  >  53677 Len=26"
"752","42.166954","192.168.1.19","202.88.152.8","DNS","77","Standard query 0x2a1a HTTPS beacons2.gvt2.com"
"753","42.168797","202.88.152.8","192.168.1.19","DNS","204","Standard query response 0x3ec8 A beacons2.gvt2.com A 142.251.184.94 NS ns2.google.com NS ns3.google.com NS ns1.google.com NS ns4.google.com A 216.239.32.10 A 216.239.36.10"
"756","42.188801","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"757","42.203407","202.88.152.8","192.168.1.19","DNS","134","Standard query response 0x2a1a HTTPS beacons2.gvt2.com SOA ns1.google.com"
"759","42.333597","192.168.1.19","157.240.23.53","TLSv1.2","123","Application Data"
"760","42.335789","157.240.23.53","192.168.1.19","TCP","56","443  >  49795 [ACK] Seq=506 Ack=510 Win=358 Len=0"
"768","42.423008","142.251.184.94","192.168.1.19","QUIC","1287","Protected Payload (KP0)"
"778","42.518326","157.240.23.53","192.168.1.19","TLSv1.2","142","Application Data"
"779","42.521020","192.168.1.19","157.240.23.53","TLSv1.2","126","Application Data"
"780","42.522540","157.240.23.53","192.168.1.19","TCP","56","443  >  49795 [ACK] Seq=594 Ack=582 Win=358 Len=0"
"781","42.537589","157.240.23.53","192.168.1.19","TLSv1.2","125","Application Data"
"782","42.581907","192.168.1.19","157.240.23.53","TCP","54","49795  >  443 [ACK] Seq=582 Ack=665 Win=511 Len=0"
"784","42.670099","142.251.184.94","192.168.1.19","QUIC","990","Protected Payload (KP0)"
"785","42.670099","142.251.184.94","192.168.1.19","QUIC","164","Protected Payload (KP0)"
"787","42.671190","142.251.184.94","192.168.1.19","QUIC","69","Protected Payload (KP0)"
"788","42.673213","142.251.184.94","192.168.1.19","QUIC","606","Protected Payload (KP0)"
"789","42.673213","142.251.184.94","192.168.1.19","QUIC","63","Protected Payload (KP0)"
"793","42.931395","142.250.196.35","192.168.1.19","QUIC","71","Protected Payload (KP0)"
"794","42.939095","142.251.184.94","192.168.1.19","QUIC","66","Protected Payload (KP0)"
"796","42.964057","142.250.196.35","192.168.1.19","QUIC","157","Protected Payload (KP0)"
"798","43.008029","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"799","43.033258","142.250.196.35","192.168.1.19","QUIC","66","Protected Payload (KP0)"
"801","43.206891","192.168.1.19","54.255.187.139","UDP","492","65251  >  1053 Len=1930"
"803","43.674266","192.168.1.19","54.179.212.40","UDP","492","65252  >  1053 Len=1930"
"804","43.734905","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"805","43.852332","104.18.36.252","192.168.1.19","TLSv1.2","78","Application Data"
"806","43.853076","192.168.1.19","104.18.36.252","TLSv1.2","82","Application Data"
"807","43.856431","104.18.36.252","192.168.1.19","TCP","54","443  >  58711 [ACK] Seq=73 Ack=85 Win=10 Len=0"
"808","44.442110","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"809","44.511101","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"810","44.515319","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"811","44.596886","192.168.1.19","104.18.36.252","TLSv1.2","84","Application Data"
"813","44.601039","104.18.36.252","192.168.1.19","TCP","54","443  >  58711 [ACK] Seq=73 Ack=115 Win=10 Len=0"
"815","44.604873","192.168.1.19","104.18.36.252","TCP","54","58711  >  443 [ACK] Seq=116 Ack=74 Win=512 Len=0"
"816","45.261317","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"817","45.651321","172.253.118.188","192.168.1.19","TLSv1.2","389","Application Data"
"818","45.698206","192.168.1.19","172.253.118.188","TCP","54","58632  >  5228 [ACK] Seq=37 Ack=3684 Win=507 Len=0"
"819","45.842057","54.169.5.36","192.168.1.19","TCP","54","[TCP Dup ACK 102#2] 80  >  57614 [ACK] Seq=1 Ack=1 Win=60 Len=0"
"820","45.842117","192.168.1.19","54.169.5.36","TCP","54","[TCP Dup ACK 103#2] 57614  >  80 [ACK] Seq=1 Ack=2 Win=514 Len=0"
"821","45.920597","192.168.1.19","142.250.71.14","UDP","1287","53677  >  443 Len=1245"
"822","45.920952","192.168.1.19","142.250.71.14","UDP","239","53677  >  443 Len=197"
"823","45.924687","142.250.71.14","192.168.1.19","UDP","72","443  >  53677 Len=30"
"824","45.932190","192.168.1.19","142.250.71.14","UDP","75","53677  >  443 Len=33"
"825","45.978377","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"826","46.134008","192.168.1.19","142.250.71.14","UDP","71","53677  >  443 Len=29"
"827","46.137843","142.250.71.14","192.168.1.19","UDP","68","443  >  53677 Len=26"
"828","46.280067","142.250.71.14","192.168.1.19","UDP","206","443  >  53677 Len=164"
"829","46.280215","142.250.71.14","192.168.1.19","UDP","1287","443  >  53677 Len=1245"
"830","46.280215","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"831","46.280215","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"832","46.280215","142.250.71.14","192.168.1.19","UDP","302","443  >  53677 Len=260"
"833","46.280498","192.168.1.19","142.250.71.14","UDP","76","53677  >  443 Len=34"
"834","46.280748","192.168.1.19","142.250.71.14","UDP","81","53677  >  443 Len=39"
"835","46.280876","192.168.1.19","142.250.71.14","UDP","76","53677  >  443 Len=34"
"836","46.280964","192.168.1.19","142.250.71.14","UDP","77","53677  >  443 Len=35"
"837","46.281057","192.168.1.19","142.250.71.14","UDP","75","53677  >  443 Len=33"
"838","46.289245","142.250.71.14","192.168.1.19","UDP","67","443  >  53677 Len=25"
"839","46.796505","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"840","47.175420","zte_b3:68:ac","Intel_12:62:ae","ARP","42","Who has 192.168.1.19? Tell 192.168.1.1"
"841","47.175461","Intel_12:62:ae","zte_b3:68:ac","ARP","42","192.168.1.19 is at 90:61:ae:12:62:ae"
"843","48.662532","192.168.1.19","54.255.187.139","UDP","492","55433  >  1053 Len=1930"
"845","49.134562","192.168.1.19","54.179.212.40","DNS","492","Standard query 0x0a04[Malformed Packet]"
"846","49.135833","192.168.1.19","54.255.193.226","TCP","66","59010  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"847","49.135921","192.168.1.19","54.169.7.73","TCP","1506","57613  >  80 [ACK] Seq=7761 Ack=1137 Win=510 Len=1452"
"850","49.136653","192.168.1.19","54.179.212.40","UDP","492","55435  >  1053 Len=1930"
"851","49.138748","54.169.7.73","192.168.1.19","TCP","56","80  >  57613 [ACK] Seq=1137 Ack=9701 Win=371 Len=0"
"852","49.152277","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"854","49.172085","192.168.1.19","54.255.193.226","TCP","54","59010  >  80 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"856","49.172466","192.168.1.19","54.255.193.226","TCP","1506","59010  >  80 [ACK] Seq=284 Ack=1 Win=132096 Len=1452 [TCP PDU reassembled in 857]"
"857","49.172466","192.168.1.19","54.255.193.226","HTTP","652","POST /cloudquery.php HTTP/1.1 "
"858","49.175226","54.255.193.226","192.168.1.19","TCP","54","80  >  59010 [ACK] Seq=1 Ack=284 Win=30720 Len=0"
"859","49.175226","54.255.193.226","192.168.1.19","TCP","54","80  >  59010 [ACK] Seq=1 Ack=2334 Win=34816 Len=0"
"861","49.221960","192.168.1.19","54.169.7.73","TCP","54","57613  >  80 [ACK] Seq=9701 Ack=1421 Win=516 Len=0"
"862","49.222131","54.255.193.226","192.168.1.19","HTTP","638","HTTP/1.1 200 OK "
"865","49.260420","192.168.1.19","54.255.193.226","TCP","54","59010  >  80 [ACK] Seq=2335 Ack=586 Win=131328 Len=0"
"866","49.747664","172.253.118.188","192.168.1.19","TLSv1.2","389","Application Data"
"867","49.798612","192.168.1.19","172.253.118.188","TCP","54","58632  >  5228 [ACK] Seq=37 Ack=4019 Win=512 Len=0"
"868","49.870661","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"869","50.006784","192.168.1.19","142.250.71.14","UDP","1287","53677  >  443 Len=1245"
"870","50.007090","192.168.1.19","142.250.71.14","UDP","221","53677  >  443 Len=179"
"871","50.010303","142.250.71.14","192.168.1.19","UDP","73","443  >  53677 Len=31"
"872","50.017210","192.168.1.19","142.250.71.14","UDP","75","53677  >  443 Len=33"
"873","50.220300","192.168.1.19","142.250.71.14","UDP","71","53677  >  443 Len=29"
"874","50.224595","142.250.71.14","192.168.1.19","UDP","68","443  >  53677 Len=26"
"876","50.374873","192.168.1.19","142.250.182.46","UDP","655","58785  >  443 Len=613"
"877","50.378743","142.250.182.46","192.168.1.19","UDP","72","443  >  58785 Len=30"
"878","50.392496","192.168.1.19","142.250.182.46","UDP","75","58785  >  443 Len=33"
"879","50.393079","142.250.71.14","192.168.1.19","UDP","1287","443  >  53677 Len=1245"
"880","50.393348","142.250.71.14","192.168.1.19","UDP","154","443  >  53677 Len=112"
"881","50.393641","192.168.1.19","142.250.71.14","UDP","81","53677  >  443 Len=39"
"882","50.393956","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"883","50.393956","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"884","50.393956","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"885","50.393956","142.250.71.14","192.168.1.19","UDP","1292","443  >  53677 Len=1250"
"886","50.393956","142.250.71.14","192.168.1.19","UDP","218","443  >  53677 Len=176"
"887","50.394580","192.168.1.19","142.250.71.14","UDP","77","53677  >  443 Len=35"
"888","50.394733","192.168.1.19","142.250.71.14","UDP","77","53677  >  443 Len=35"
"889","50.394831","192.168.1.19","142.250.71.14","UDP","77","53677  >  443 Len=35"
"890","50.394927","192.168.1.19","142.250.71.14","UDP","77","53677  >  443 Len=35"
"891","50.395025","192.168.1.19","142.250.71.14","UDP","75","53677  >  443 Len=33"
"892","50.399269","142.250.71.14","192.168.1.19","UDP","68","443  >  53677 Len=26"
"896","50.528322","192.168.1.19","54.212.198.181","TCP","54","[TCP Dup ACK 369#1] 58712  >  443 [ACK] Seq=2 Ack=1 Win=513 Len=0"
"897","50.528501","192.168.1.19","54.212.198.181","TCP","54","58712  >  443 [ACK] Seq=2 Ack=65 Win=512 Len=0"
"899","50.594979","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"900","50.600564","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"901","50.688365","192.168.1.25","192.168.1.255","NBNS","92","Name query NB DESKTOP-9CQD17A<1c>"
"902","50.735867","142.250.182.46","192.168.1.19","UDP","1026","443  >  58785 Len=984"
"903","50.735867","142.250.182.46","192.168.1.19","UDP","90","443  >  58785 Len=48"
"904","50.737552","192.168.1.19","142.250.182.46","UDP","79","58785  >  443 Len=37"
"905","50.737998","142.250.182.46","192.168.1.19","UDP","78","443  >  58785 Len=36"
"906","50.737998","142.250.182.46","192.168.1.19","UDP","131","443  >  58785 Len=89"
"907","50.742069","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"908","50.742839","192.168.1.19","142.250.182.46","UDP","74","58785  >  443 Len=32"
"909","50.781781","54.212.198.181","192.168.1.19","TCP","54","443  >  58712 [ACK] Seq=65 Ack=3 Win=268 Len=0"
"910","50.781781","54.212.198.181","192.168.1.19","TCP","54","[TCP Dup ACK 909#1] 443  >  58712 [ACK] Seq=65 Ack=3 Win=268 Len=0"
"911","50.952646","192.168.1.19","142.250.182.46","UDP","71","58785  >  443 Len=29"
"912","50.956536","142.250.182.46","192.168.1.19","UDP","68","443  >  58785 Len=26"
"913","51.033809","192.168.1.19","202.88.152.8","DNS","78","Standard query 0xcf68 A www.googleapis.com"
"914","51.034291","192.168.1.19","202.88.152.8","DNS","78","Standard query 0x05c2 HTTPS www.googleapis.com"
